	1_up_0.04	1_up_0.12	1_up_0.37	1_up_01.11	1_up_03.33	1_up_10.0	2_down_0.04	2_down_0.12	2_down_0.37	2_down_01.11	2_down_03.33	2_down_10.0
ETS1_MEL cell line_mm9	0.0	2.43235396407	8.18748417217	11.5548006412	19.0430524374	15.076075405	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
GATA2_endothelial cell of umbilical vein_hg19	2.69832080895	6.88416034643	9.61075228829	13.7386823199	15.0809930172	10.9693754343	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
MAX_HepG2_hg19	0.164300653453	0.183764792178	2.77892112191	11.9861841368	9.58407951675	20.5107494891	-16.4388483557	-67.0502810315	-50.0709237095	-62.758204158	-44.8904773861	-52.9340692653
USF1_myocyte_mm9	0.335668245183	0.85017569959	0.0	8.06049887303	12.1907306735	8.23833096399	-0.0	-0.351213313409	-7.03403597981	-17.4776005184	-6.26361545621	-13.5913597012
USF1_H1-hESC_hg19	0.0	0.957992041825	0.816010730665	6.95957763188	14.4515890966	9.0301508091	-16.8039616029	-1.16122313987	-11.9803514383	-26.2165464148	-4.86113052206	-4.69135278957
USF1_HCT116_hg19	0.0	0.0	0.0	3.78321221222	8.92460355784	12.9237612527	-0.0	-0.0	-0.0	-4.20513921961	-0.0	-0.0
EP300_HepG2_hg19	2.56783065557	1.30875747182	0.298042665975	8.52299930089	16.58489018	15.3509487291	-2.52204940816	-7.27787414241	-0.0	-8.66902010797	-0.0	-0.0
USF1_ECC-1_hg19	0.0	2.45791161056	0.0	10.7573134138	13.0125297558	8.49619828448	-5.65192637989	-3.94874190336	-2.46451177645	-11.5683105987	-3.59093572325	-0.0
TAF1_HepG2_hg19	0.0	0.0	0.0	8.73083784963	7.70867201539	5.62856922575	-3.93958783015	-14.1199982669	-12.2352497359	-12.2283516858	-4.44582277514	-7.45345183066
BHLHE40_MEL cell line_mm9	2.83823975067	0.0	2.54810467017	10.9442095004	9.34799566454	8.2040340542	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
USF1_A549_hg19	0.0	0.0	0.0	2.81765198241	8.56846337849	12.8087911937	-25.2053128367	-24.8500428241	-31.0105121076	-43.9723449472	-18.4893914255	-10.6858821316
USF1_SK-N-SH_hg19	0.0	0.0	0.0	5.86869966195	4.99117241156	3.3135558448	-3.16571371629	-18.5659983282	-32.2865762524	-48.8940628036	-19.474499075	-29.0082565803
BHLHE40_A549_hg19	2.68103980703	0.75752503499	0.545059541757	5.94113181842	6.8613834527	9.66166927672	-0.0	-11.9011685929	-5.82322929022	-10.1962819171	-0.0	-3.4016923089
POLR2A_MEL cell line_mm9	7.87421120285	11.1159489726	15.7698843256	20.8599138973	13.948259862	26.5228245211	-29.6892445361	-27.9510855686	-36.774500669	-48.0035726508	-60.9982171743	-49.4658667041
POLR2A_A549_hg19	10.0172785821	13.0713742901	10.9470644136	23.9886175692	17.376200038	28.3251996407	-1.26754186355	-0.0	-2.96823072162	-0.0	-3.45011354414	-0.0
POLR2A_GM19099_hg19	2.70846128432	0.0	0.0	7.46955949815	6.91644077625	11.4088397236	-4.12892185434	-8.44893576045	-11.9996341009	-16.0392390388	-3.03764487608	-13.2219593525
POLR2AphosphoS2_myocyte_mm9	0.0	0.157641836513	4.88468923927	13.1169574535	4.46682902543	16.6035804272	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
SP1_HCT116_hg19	0.660559805223	1.06495795597	0.0	1.93722608054	3.8649703206	3.39933879323	-0.0	-2.9542204875	-39.019087771	-41.0153977275	-90.7418678909	-76.3486621244
NR3C1_A549_hg19	6.09631019837	3.92307938922	10.7676956814	19.3168695041	21.6077851456	11.6031896967	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
POLR2A_Raji_hg19	0.0	0.0	0.0	0.907219985328	3.43596560157	5.82679244361	-10.0963695382	-6.83817358786	-23.8847203938	-15.2178183853	-14.8265140266	-9.61780994085
POLR2A_GM12878_hg19	7.24479113533	2.56490743227	3.65182911872	21.3288833498	14.9886926221	29.5902440798	-28.1685327037	-75.3731843215	-72.4986685753	-47.4603524148	-64.4847414447	-59.8189155855
ZMIZ1_MEL cell line_mm9	0.0	0.0	12.0135811873	5.48483888721	9.05647328117	14.8472972619	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
RELA_GM10847_hg19	2.4160450329	0.0	3.23540780086	7.38419007531	7.99285809367	4.50540033805	-0.0	-2.87509708384	-13.8358707593	-0.627816877545	-0.619555929335	-5.44217236608
POLR2AphosphoS5_GM12891_hg19	0.0	0.21948741374	3.62082635265	9.88652467454	4.00787126229	18.3307804805	-0.48590045483	-5.1938567156	-15.3108457679	-12.9641369729	-20.3178835555	-8.06504849634
